=== 1.20~2.20 姣忔棩娲昏穬鐨勮妭鏃ユ椿鍔ㄧぜ鍖?===


--- 2026-01-19  total=$14,914  (17绉? ---
  $     780  鏄ヨ妭鑷€夊懆鍗?
  $     640  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     504  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     400  棰勮喘杩為攣
  $     383  鎸栫熆灏忔父鎴忔椿鍔?
  $     265  楸块奔娓告垙瑙﹀彂绀煎寘
  ... +10 more

--- 2026-01-29  total=$22,707  (20绉? ---
  $   7,408  MJ8灏忔父鎴?
  $   4,304  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   3,300  2025寮傛棌澶у瘜缈?
  $   1,922  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $     980  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     900  棰勮喘杩為攣
  $     596  鑱氬疂鐩?
  $     590  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     579  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     426  鏄ヨ妭鍒濈骇閫氳璇乢2025
  ... +10 more

--- 2026-01-30  total=$23,483  (17绉? ---
  $   8,315  MJ8灏忔父鎴?
  $   4,334  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   3,285  2025寮傛棌澶у瘜缈?
  $   2,633  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,039  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     580  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     579  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     503  鏄ヨ妭鍒濈骇閫氳璇乢2025
  $     459  鎯呬汉鑺俠ingo娲诲姩瀹濈绀煎寘
  $     395  鎯呬汉鑺侭P
  ... +7 more

--- 2026-01-31  total=$29,391  (17绉? ---
  $   8,094  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   6,853  MJ8灏忔父鎴?
  $   3,657  2025寮傛棌澶у瘜缈?
  $   2,749  鎯呬汉鑺侭P
  $   2,633  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,199  鏄ヨ妭楂樼骇閫氳璇乢2025
  $   1,198  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     750  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     538  鏄ヨ妭鍒濈骇閫氳璇乢2025
  $     329  鎯呬汉鑺俠ingo娲诲姩瀹濈绀煎寘
  ... +7 more

--- 2026-02-01  total=$25,788  (16绉? ---
  $   8,823  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   5,916  MJ8灏忔父鎴?
  $   3,101  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   3,057  2025寮傛棌澶у瘜缈?
  $   1,129  鎯呬汉鑺侭P
  $     880  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     640  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     419  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     340  2026鏄ヨ妭-琛屽啗鐗规晥
  $     280  鏄ヨ妭鍒濈骇閫氳璇乢2025
  ... +6 more

--- 2026-02-02  total=$57,797  (14绉? ---
  $  14,556  闄愭椂鎶㈣喘
  $   9,733  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   9,442  涓€鐣祻GACHA绀煎寘
  $   7,317  MJ8灏忔父鎴?
  $   3,584  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   3,236  涓€鐣祻bp
  $   3,118  2025寮傛棌澶у瘜缈?
  $   2,218  鍛ㄥ勾搴嗙鍒癇P
  $   1,750  2025鏄ヨ妭GACHA绀煎寘
  $   1,220  2025鏄ヨ妭闅忔満GACHA绀煎寘
  ... +4 more

--- 2026-02-03  total=$72,946  (17绉? ---
  $  43,634  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   6,723  涓€鐣祻GACHA绀煎寘
  $   4,247  鐮嶄环-娆箰甯佺ぜ鍖?
  $   3,491  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   2,604  2025寮傛棌澶у瘜缈?
  $   2,229  2025鏄ヨ妭GACHA绀煎寘
  $   1,971  鐮嶄环bp鍏歌棌鐗堥€氳璇?
  $   1,726  鐮嶄环-娆箰甯侀殢鏈虹ぜ鍖?
  $   1,410  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $   1,314  涓€鐣祻bp
  ... +7 more

--- 2026-02-04  total=$31,027  (10绉? ---
  $   9,392  鎺ㄥ竵鏈虹ぜ鍖?
  $   7,338  鎺ㄥ竵鏈洪殢鏈篏ACHA绀煎寘
  $   6,489  2025娣辨捣鑺傜疮鍏呮湇鍔″櫒绀煎寘
  $   2,671  鐮嶄环-娆箰甯佺ぜ鍖?
  $   1,526  鐮嶄环-娆箰甯侀殢鏈虹ぜ鍖?
  $   1,509  2025鍛ㄥ勾搴嗙疮鍏呮湇鍔″櫒绀煎寘
  $     958  鐮嶄环bp鍏歌棌鐗堥€氳璇?
  $     849  鍛ㄥ勾搴嗙鍒癇P
  $     191  鐮嶄环bp璞崕鐗堥€氳璇?
  $     105  鐮嶄环bp-宸环

--- 2026-02-05  total=$24,682  (7绉? ---
  $  10,608  鎺ㄥ竵鏈虹ぜ鍖?
  $   9,477  鎺ㄥ竵鏈洪殢鏈篏ACHA绀煎寘
  $   1,687  鐮嶄环-娆箰甯佺ぜ鍖?
  $   1,455  鐮嶄环-娆箰甯侀殢鏈虹ぜ鍖?
  $     759  鍛ㄥ勾搴嗙鍒癇P
  $     594  鐮嶄环bp鍏歌棌鐗堥€氳璇?
  $     102  鐮嶄环bp璞崕鐗堥€氳璇?

--- 2026-02-06  total=$22,784  (8绉? ---
  $   7,596  鎺ㄥ竵鏈虹ぜ鍖?
  $   7,288  鎺ㄥ竵鏈洪殢鏈篏ACHA绀煎寘
  $   4,360  鐮嶄环-娆箰甯佺ぜ鍖?
  $   1,677  鐮嶄环-娆箰甯侀殢鏈虹ぜ鍖?
  $     919  鍛ㄥ勾搴嗙鍒癇P
  $     692  鐮嶄环bp鍏歌棌鐗堥€氳璇?
  $     147  鐮嶄环bp璞崕鐗堥€氳璇?
  $     105  鐮嶄环bp-宸环

--- 2026-02-07  total=$24,360  (8绉? ---
  $   6,168  鎺ㄥ竵鏈虹ぜ鍖?
  $   5,488  涓€鐣祻GACHA绀煎寘
  $   4,898  鎺ㄥ竵鏈洪殢鏈篏ACHA绀煎寘
  $   3,054  鐮嶄环-娆箰甯佺ぜ鍖?
  $   1,826  涓€鐣祻bp
  $   1,377  鐮嶄环-娆箰甯侀殢鏈虹ぜ鍖?
  $   1,179  鍛ㄥ勾搴嗙鍒癇P
  $     370  鐮嶄环bp鍏歌棌鐗堥€氳璇?

--- 2026-02-08  total=$24,898  (6绉? ---
  $   7,647  鎺ㄥ竵鏈虹ぜ鍖?
  $   6,538  闄愭椂鎶㈣喘
  $   4,958  鎺ㄥ竵鏈洪殢鏈篏ACHA绀煎寘
  $   3,674  涓€鐣祻GACHA绀煎寘
  $   1,299  鍛ㄥ勾搴嗙鍒癇P
  $     782  涓€鐣祻bp

--- 2026-02-09  total=$648  (1绉? ---
  $     648  閰掗鐧婚檰bp

--- 2026-02-10  total=$3,003  (6绉? ---
  $   1,199  鎯呬汉鑺傜粍闃烞P
  $     746  鑺傛棩澶у瘜缈?
  $     449  2026鎯呬汉鑺?琛屽啗琛ㄦ儏
  $     280  2026鎯呬汉鑺?琛屽啗鐗规晥
  $     200  棰勮喘杩為攣
  $     130  鎺夎惤杞粯璐圭ぜ鍖?

--- 2026-02-11  total=$40,209  (10绉? ---
  $   9,286  浜戜笂鎺㈠疂
  $   7,003  鎯呬汉鑺傜粍闃烞P
  $   6,659  鎯呬汉鑺侭P
  $   4,941  鑺傛棩澶у瘜缈?
  $   4,200  棰勮喘杩為攣
  $   3,178  2026鎯呬汉鑺?琛屽啗鐗规晥
  $   3,069  2026鎯呬汉鑺?琛屽啗琛ㄦ儏
  $   1,448  鎺夎惤杞粯璐圭ぜ鍖?
  $     252  瀵瑰纰?
  $     174  鎸栫熆灏忔父鎴忔椿鍔?

--- 2026-02-12  total=$39,213  (14绉? ---
  $   9,054  浜戜笂鎺㈠疂
  $   5,124  鑺傛棩澶у瘜缈?
  $   4,456  鎯呬汉鑺傜粍闃烞P
  $   3,894  2025鎯呬汉鑺傞€佽姳绀煎寘
  $   3,808  鎯呬汉鑺侭P
  $   3,400  棰勮喘杩為攣
  $   2,659  瀵瑰纰?
  $   1,774  鎸栫熆灏忔父鎴忔椿鍔?
  $   1,579  2026鎯呬汉鑺?琛屽啗鐗规晥
  $   1,248  2026鎯呬汉鑺?琛屽啗琛ㄦ儏
  ... +4 more

--- 2026-02-13  total=$27,456  (12绉? ---
  $   7,650  浜戜笂鎺㈠疂
  $   5,058  鑺傛棩澶у瘜缈?
  $   2,765  鎯呬汉鑺侭P
  $   2,759  2025鎯呬汉鑺傞€佽姳绀煎寘
  $   2,098  鎯呬汉鑺傜粍闃烞P
  $   1,500  棰勮喘杩為攣
  $   1,339  2026鎯呬汉鑺?琛屽啗鐗规晥
  $     986  鎸栫熆灏忔父鎴忔椿鍔?
  $     979  瀵瑰纰?
  $     879  鑺傛棩鐗规儬鍗?
  ... +2 more

--- 2026-02-14  total=$30,473  (12绉? ---
  $   9,341  浜戜笂鎺㈠疂
  $   4,926  鑺傛棩澶у瘜缈?
  $   4,806  鑺傛棩鐗规儬鍗?
  $   2,300  棰勮喘杩為攣
  $   1,944  2025鎯呬汉鑺傞€佽姳绀煎寘
  $   1,770  鎯呬汉鑺侭P
  $   1,638  鎯呬汉鑺傜粍闃烞P
  $   1,296  瀵瑰纰?
  $     648  鎸栫熆灏忔父鎴忔椿鍔?
  $     640  2026鎯呬汉鑺?琛屽啗鐗规晥
  ... +2 more

--- 2026-02-15  total=$41,869  (13绉? ---
  $  18,935  闄愭椂鎶㈣喘
  $   8,386  浜戜笂鎺㈠疂
  $   3,893  鑺傛棩澶у瘜缈?
  $   2,119  鑺傛棩鐗规儬鍗?
  $   1,614  2025鎯呬汉鑺傞€佽姳绀煎寘
  $   1,527  鎯呬汉鑺侭P
  $   1,300  棰勮喘杩為攣
  $   1,192  瀵瑰纰?
  $   1,149  鎯呬汉鑺傜粍闃烞P
  $     540  2026鎯呬汉鑺?琛屽啗鐗规晥
  ... +3 more

--- 2026-02-16  total=$22,706  (15绉? ---
  $   6,692  浜戜笂鎺㈠疂
  $   2,904  鑺傛棩澶у瘜缈?
  $   2,259  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   1,860  瀵瑰纰?
  $   1,800  棰勮喘杩為攣
  $   1,355  2025鎯呬汉鑺傞€佽姳绀煎寘
  $   1,279  鑺傛棩鐗规儬鍗?
  $   1,096  鎯呬汉鑺侭P
  $     784  鑱氬疂鐩?
  $     699  鎯呬汉鑺傜粍闃烞P
  ... +5 more

--- 2026-02-17  total=$75,759  (12绉? ---
  $  52,420  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   7,862  浜戜笂鎺㈠疂
  $   4,780  鑺傛棩澶у瘜缈?
  $   2,900  棰勮喘杩為攣
  $   2,427  鎯呬汉鑺侭P
  $   1,769  鑺傛棩鐗规儬鍗?
  $   1,060  2025鎯呬汉鑺傞€佽姳绀煎寘
  $     809  鎯呬汉鑺傜粍闃烞P
  $     780  2026鎯呬汉鑺?琛屽啗鐗规晥
  $     484  2026鎯呬汉鑺?琛屽啗琛ㄦ儏
  ... +2 more

--- 2026-02-18  total=$48,385  (14绉? ---
  $  30,286  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   5,722  浜戜笂鎺㈠疂
  $   3,167  鑺傛棩澶у瘜缈?
  $   1,964  鎸栫熆灏忔父鎴忔椿鍔?
  $   1,642  鎯呬汉鑺侭P
  $   1,399  鑺傛棩鐗规儬鍗?
  $   1,300  棰勮喘杩為攣
  $     885  2025鎯呬汉鑺傞€佽姳绀煎寘
  $     519  鎯呬汉鑺傜粍闃烞P
  $     460  2026鎯呬汉鑺?琛屽啗鐗规晥
  ... +4 more

--- 2026-02-19  total=$44,974  (13绉? ---
  $  27,905  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   4,413  浜戜笂鎺㈠疂
  $   3,319  鎯呬汉鑺傝嚜閫夊懆鍗?
  $   1,860  鑺傛棩澶у瘜缈?
  $   1,779  鎯呬汉鑺侭P
  $   1,400  棰勮喘杩為攣
  $   1,259  鑺傛棩鐗规儬鍗?
  $     840  2025鎯呬汉鑺傞€佽姳绀煎寘
  $     731  鎸栫熆灏忔父鎴忔椿鍔?
  $     559  鎯呬汉鑺傜粍闃烞P
  ... +3 more

--- 2026-02-20  total=$39,638  (14绉? ---
  $  22,166  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   4,635  鑺傛棩澶у瘜缈?
  $   4,606  浜戜笂鎺㈠疂
  $   2,382  鎯呬汉鑺侭P
  $   1,160  鎯呬汉鑺傝嚜閫夊懆鍗?
  $   1,000  棰勮喘杩為攣
  $     760  2026鎯呬汉鑺?琛屽啗鐗规晥
  $     610  2025鎯呬汉鑺傞€佽姳绀煎寘
  $     490  鎯呬汉鑺傜粍闃烞P
  $     430  鑺傛棩鐗规儬鍗?
  ... +4 more
